Date ,Open ,High,Low,Last,Close
09-Dec-22,"1,232.00","1,233.40","1,208.00","1,229.60","1,210.20"
08-Dec-22,"1,222.60","1,233.00","1,217.00","1,221.45","1,229.60"
07-Dec-22,"1,225.20","1,229.40","1,218.00","1,227.05","1,221.45"
06-Dec-22,"1,225.00","1,235.80","1,223.00","1,233.90","1,227.05"
05-Dec-22,"1,239.00","1,243.05","1,230.00","1,236.85","1,233.90"
02-Dec-22,"1,244.80","1,244.80","1,232.20","1,243.45","1,236.85"
01-Dec-22,"1,241.00","1,260.00","1,240.10","1,238.00","1,243.45"
30-Nov-22,"1,239.80","1,248.90","1,230.20","1,234.45","1,238.00"
29-Nov-22,"1,229.00","1,247.00","1,226.05","1,225.65","1,234.45"
28-Nov-22,"1,216.80","1,236.95","1,216.00","1,217.95","1,225.65"
25-Nov-22,"1,218.00","1,226.95","1,215.00","1,215.25","1,217.95"
24-Nov-22,"1,219.90","1,227.00","1,212.60","1,214.55","1,215.25"
23-Nov-22,"1,218.00","1,224.00","1,212.95","1,215.55","1,214.55"
22-Nov-22,"1,217.10","1,224.50","1,212.00","1,220.55","1,215.55"
21-Nov-22,"1,216.95","1,236.70","1,213.65","1,218.55","1,220.55"
18-Nov-22,"1,224.80","1,224.90","1,210.20","1,220.95","1,218.55"
17-Nov-22,"1,221.95","1,230.85","1,217.00","1,222.85","1,220.95"
16-Nov-22,"1,250.00","1,261.30","1,210.00","1,250.10","1,222.85"
15-Nov-22,"1,261.85","1,277.50","1,245.35","1,256.25","1,250.10"
14-Nov-22,"1,218.90","1,273.95","1,212.20","1,212.85","1,256.25"
11-Nov-22,"1,215.00","1,222.65","1,210.00","1,206.55","1,212.85"
10-Nov-22,"1,215.00","1,219.00","1,201.45","1,219.50","1,206.55"
09-Nov-22,"1,235.00","1,239.25","1,215.80","1,233.50","1,219.50"
07-Nov-22,"1,222.55","1,250.00","1,212.80","1,216.45","1,233.50"
04-Nov-22,"1,222.00","1,234.50","1,209.10","1,218.95","1,216.45"
03-Nov-22,"1,229.00","1,235.95","1,215.80","1,229.35","1,218.95"
02-Nov-22,"1,243.65","1,246.05","1,227.55","1,237.45","1,229.35"
01-Nov-22,"1,229.70","1,241.95","1,223.85","1,223.55","1,237.45"
31-Oct-22,"1,227.00","1,235.00","1,221.10","1,222.00","1,223.55"
28-Oct-22,"1,225.00","1,231.05","1,220.00","1,223.30","1,222.00"
27-Oct-22,"1,233.90","1,239.00","1,220.15","1,231.00","1,223.30"
25-Oct-22,"1,224.55","1,247.10","1,214.40","1,224.55","1,231.00"
24-Oct-22,"1,219.00","1,226.65","1,214.70","1,202.65","1,224.55"
21-Oct-22,"1,220.00","1,230.00","1,200.00","1,213.70","1,202.65"
20-Oct-22,"1,216.10","1,235.60","1,209.00","1,226.95","1,213.70"
19-Oct-22,"1,219.90","1,239.90","1,215.10","1,213.80","1,226.95"
18-Oct-22,"1,220.00","1,225.00","1,208.15","1,205.15","1,213.80"
17-Oct-22,"1,206.00","1,221.35","1,202.00","1,209.65","1,205.15"
14-Oct-22,"1,250.00","1,250.00","1,202.00","1,220.05","1,209.65"
13-Oct-22,"1,211.00","1,230.65","1,210.00","1,231.80","1,220.05"
12-Oct-22,"1,239.45","1,247.25","1,216.65","1,234.45","1,231.80"
11-Oct-22,"1,252.00","1,263.00","1,230.00","1,251.55","1,234.45"
10-Oct-22,"1,253.00","1,258.95","1,246.05","1,268.85","1,251.55"
07-Oct-22,"1,271.50","1,275.15","1,258.00","1,271.50","1,268.85"
06-Oct-22,"1,262.55","1,289.55","1,261.20","1,256.25","1,271.50"
04-Oct-22,"1,253.00","1,259.75","1,242.85","1,229.55","1,256.25"
03-Oct-22,"1,245.00","1,255.30","1,227.00","1,245.90","1,229.55"
30-Sep-22,"1,217.10","1,251.50","1,211.25","1,226.55","1,245.90"
29-Sep-22,"1,254.80","1,254.80","1,225.00","1,231.25","1,226.55"
28-Sep-22,"1,244.90","1,253.95","1,228.20","1,254.10","1,231.25"
27-Sep-22,"1,260.00","1,271.80","1,248.80","1,253.45","1,254.10"
26-Sep-22,"1,291.00","1,298.45","1,245.05","1,305.40","1,253.45"
23-Sep-22,"1,321.95","1,327.60","1,301.00","1,318.70","1,305.40"
22-Sep-22,"1,317.95","1,335.00","1,313.55","1,324.90","1,318.70"
21-Sep-22,"1,348.00","1,358.45","1,320.75","1,347.05","1,324.90"
20-Sep-22,"1,327.00","1,365.80","1,321.10","1,311.00","1,347.05"
19-Sep-22,"1,334.20","1,337.80","1,303.60","1,334.15","1,311.00"
16-Sep-22,"1,351.00","1,354.95","1,325.00","1,358.75","1,334.15"
15-Sep-22,"1,380.15","1,391.70","1,351.05","1,380.15","1,358.75"
14-Sep-22,"1,369.00","1,390.25","1,366.05","1,398.10","1,380.15"
13-Sep-22,"1,403.90","1,411.00","1,391.15","1,396.85","1,398.10"
12-Sep-22,"1,392.00","1,414.95","1,389.10","1,387.75","1,396.85"
09-Sep-22,"1,428.00","1,428.00","1,376.00","1,420.65","1,387.75"
08-Sep-22,"1,420.95","1,451.90","1,406.15","1,401.55","1,420.65"
07-Sep-22,"1,315.00","1,438.00","1,311.00","1,324.50","1,401.55"
06-Sep-22,"1,309.80","1,341.90","1,297.00","1,295.10","1,324.50"
05-Sep-22,"1,252.00","1,305.00","1,241.00","1,248.50","1,295.10"
02-Sep-22,"1,272.00","1,272.90","1,245.00","1,262.90","1,248.50"
01-Sep-22,"1,243.00","1,277.70","1,238.10","1,248.90","1,262.90"
30-Aug-22,"1,194.55","1,283.50","1,194.55","1,187.40","1,248.90"
29-Aug-22,"1,155.00","1,201.00","1,155.00","1,190.90","1,187.40"
26-Aug-22,"1,199.00","1,209.00","1,186.30","1,192.90","1,190.90"
25-Aug-22,"1,201.00","1,210.15","1,188.25","1,192.75","1,192.90"
24-Aug-22,"1,204.60","1,212.75","1,182.80","1,201.60","1,192.75"
23-Aug-22,"1,169.85","1,214.80","1,160.00","1,179.15","1,201.60"
22-Aug-22,"1,205.00","1,205.10","1,175.10","1,215.10","1,179.15"
19-Aug-22,"1,238.90","1,244.20","1,197.15","1,237.30","1,215.10"
18-Aug-22,"1,225.35","1,240.00","1,213.00","1,225.30","1,237.30"
17-Aug-22,"1,229.00","1,244.00","1,222.20","1,223.85","1,225.30"
16-Aug-22,"1,216.20","1,234.15","1,207.00","1,204.15","1,223.85"
12-Aug-22,"1,162.85","1,216.60","1,152.95","1,162.85","1,204.15"
11-Aug-22,"1,178.70","1,178.70","1,160.05","1,160.95","1,162.85"
10-Aug-22,"1,171.70","1,185.85","1,153.50","1,168.95","1,160.95"
08-Aug-22,"1,153.00","1,174.90","1,137.75","1,153.15","1,168.95"
05-Aug-22,"1,143.00","1,159.55","1,125.25","1,137.20","1,153.15"
04-Aug-22,"1,164.00","1,171.00","1,125.65","1,161.10","1,137.20"
03-Aug-22,"1,183.40","1,186.20","1,153.05","1,179.45","1,161.10"
02-Aug-22,"1,165.00","1,199.90","1,152.35","1,161.60","1,179.45"
01-Aug-22,"1,107.10","1,174.70","1,100.00","1,126.95","1,161.60"
29-Jul-22,"1,128.00","1,148.00","1,116.60","1,113.35","1,126.95"
28-Jul-22,"1,129.95","1,138.15","1,108.25","1,121.75","1,113.35"
27-Jul-22,"1,131.00","1,134.55","1,118.00","1,131.30","1,121.75"
26-Jul-22,"1,133.80","1,154.20","1,125.00","1,133.80","1,131.30"
25-Jul-22,"1,143.00","1,158.00","1,132.10","1,142.65","1,133.80"
22-Jul-22,"1,133.90","1,164.50","1,132.05","1,129.35","1,142.65"
21-Jul-22,"1,126.40","1,137.90","1,121.25","1,123.65","1,129.35"
20-Jul-22,"1,120.20","1,145.75","1,115.75","1,107.85","1,123.65"
19-Jul-22,"1,107.00","1,119.35","1,100.00","1,110.00","1,107.85"
18-Jul-22,"1,100.00","1,116.95","1,100.00","1,095.35","1,110.00"
15-Jul-22,"1,103.70","1,105.85","1,084.60","1,097.45","1,095.35"
14-Jul-22,"1,113.10","1,117.95","1,096.00","1,112.45","1,097.45"
13-Jul-22,"1,130.05","1,139.20","1,110.00","1,126.05","1,112.45"
12-Jul-22,"1,107.90","1,147.65","1,104.95","1,111.70","1,126.05"
11-Jul-22,"1,109.00","1,115.35","1,101.10","1,113.75","1,111.70"
08-Jul-22,"1,125.00","1,131.80","1,107.80","1,118.35","1,113.75"
07-Jul-22,"1,106.50","1,124.00","1,101.10","1,093.10","1,118.35"
06-Jul-22,"1,093.30","1,098.90","1,083.25","1,093.45","1,093.10"
05-Jul-22,"1,112.00","1,121.35","1,090.00","1,108.80","1,093.45"
04-Jul-22,"1,103.60","1,117.70","1,103.60","1,103.50","1,108.80"
01-Jul-22,"1,111.40","1,117.70","1,096.00","1,114.40","1,103.50"
30-Jun-22,"1,105.00","1,128.85","1,104.00","1,104.30","1,114.40"
29-Jun-22,"1,102.00","1,115.25","1,095.10","1,110.10","1,104.30"
28-Jun-22,"1,111.95","1,118.70","1,102.85","1,114.35","1,110.10"
27-Jun-22,"1,132.00","1,139.00","1,113.00","1,115.45","1,114.35"
24-Jun-22,"1,090.00","1,135.00","1,087.20","1,079.05","1,115.45"
23-Jun-22,"1,086.00","1,094.35","1,071.25","1,079.15","1,079.05"
22-Jun-22,"1,094.85","1,099.00","1,075.05","1,099.80","1,079.15"
21-Jun-22,"1,097.00","1,118.40","1,090.10","1,081.65","1,099.80"
20-Jun-22,"1,108.65","1,117.70","1,066.75","1,105.40","1,081.65"
17-Jun-22,"1,108.00","1,125.40","1,087.75","1,107.50","1,105.40"
16-Jun-22,"1,146.00","1,152.05","1,100.20","1,135.95","1,107.50"
15-Jun-22,"1,139.80","1,144.30","1,126.00","1,118.00","1,135.95"
14-Jun-22,"1,084.00","1,125.40","1,080.00","1,090.50","1,118.00"
13-Jun-22,"1,087.00","1,110.00","1,076.00","1,110.55","1,090.50"
