Date,Open,High,Low,Last,Close,Total Trade Quantity,Turnover (Lacs),,,,,,
2018-10-08,425,427,419.774994,421.924988,397.579437,599192,10062.83,,,,,,
2018-10-05,420.5,433.450012,419,430.5,405.659698,624664,7407.06,,,,,,
2018-10-04,428.75,431.25,424.125,429.899994,405.09433,699734,3815.79,,,,,,
2018-10-03,433.5,434,427.549988,431.5,406.601959,827130,3960.27,,,,,,
2018-10-01,432,437.450012,431.549988,435.125,410.017822,819838,3486.05,,,,,,
2018-09-28,448.125,449.5,431.850006,433.350006,408.345245,1461700,7162.35,,,,,,
2018-09-27,434,443.850006,432.625,439.649994,414.281677,964432,11859.95,,,,,,
2018-09-26,441,453.975006,440.375,452.674988,426.555176,1635884,5248.6,,,,,,
2018-09-25,452.5,457.5,448.375,456.674988,430.324341,944786,5503.9,,,,,,
2018-09-24,453.700012,455.5,448.899994,451.799988,425.73056,705626,7999.55,,,,,,
2018-09-21,452,454.725006,444.274994,447.924988,422.079224,534320,12589.59,,,,,,
2018-09-19,448,454.975006,440.5,442.299988,416.778778,709486,3202.78,,,,,,
2018-09-18,442.700012,446.149994,439.575012,442.924988,417.367767,458944,6163.7,,,,,,
2018-09-17,443.325012,452.299988,443.325012,445.100006,419.417267,770840,7445.41,,,,,,
2018-09-14,445.049988,451.924988,441.25,448.399994,422.526794,520372,14784.5,,,,,,
2018-09-12,448.5,451.25,447.5,448.799988,422.903809,467276,10002.01,,,,,,
2018-09-11,450.125,457.899994,448.5,456.174988,429.85321,775046,7735.81,,,,,,
2018-09-10,454.5,462.5,451.549988,453.924988,427.733032,780444,17130.29,,,,,,
2018-09-07,452,460.850006,452,454.524994,428.298401,628470,2742.84,,,,,,
2018-09-06,454.5,459.950012,447.75,449.350006,423.422058,564994,3856.72,,,,,,
2018-09-05,448.825012,452.475006,441.25,442.975006,417.414886,613818,6674.93,,,,,,
2018-09-04,440.5,442.975006,436.100006,437.75,412.491364,614964,8163.82,,,,,,
2018-09-03,437.5,441.25,430.424988,431.850006,406.931824,665178,12538.39,,,,,,
2018-08-31,432.274994,435.725006,425,426.125,401.537079,574536,7913.21,,,,,,
2018-08-30,425.5,430.700012,422,422.674988,398.286224,545336,4516.57,,,,,,
2018-08-29,425.975006,432,425.200012,425.875,401.301544,456178,3280.33,,,,,,
2018-08-28,428.174988,438,428.174988,437.174988,411.949493,875448,5571.77,,,,,,
2018-08-27,437.625,442.200012,437,438.350006,413.056702,551256,4689.94,,,,,,
2018-08-24,436.125,441.350006,428.625,431.75,406.837555,610106,4289.35,,,,,,
2018-08-23,430.299988,430.5,422.625,424.049988,399.581818,517638,3662.36,,,,,,
2018-08-21,425.524994,428.075012,420.049988,421.950012,397.602997,556752,7941.4,,,,,,
2018-08-20,423.5,428.399994,422.399994,425.674988,401.113068,447774,4141.83,,,,,,
2018-08-17,426,428.625,420,421.024994,396.731384,664330,6885.52,,,,,,
2018-08-16,422.950012,424.875,418,418.975006,394.799713,615112,6106.81,,,,,,
2018-08-14,423,427.899994,421.649994,424.125,399.652527,496454,4459.96,,,,,,
2018-08-13,426.024994,428.475006,424.774994,426.549988,401.937592,493020,4573.57,,,,,,
2018-08-10,426.375,431.399994,426.25,427.450012,402.785706,498140,4757.48,,,,,,
2018-08-09,426.774994,432.725006,425.575012,430.950012,406.08374,812112,2676.63,,,,,,
2018-08-08,430.75,433.625,426.899994,428.149994,403.445251,449190,4305.39,,,,,,
2018-08-07,434,438.5,433.625,434.924988,409.829346,885660,4677.58,,,,,,
2018-08-06,434.774994,437.200012,431,433.625,408.60434,342044,6080.87,,,,,,
2018-08-03,440.5,444,438.274994,439.25,413.904785,672558,7893.32,,,,,,
2018-08-02,439.850006,444,439.5,441.774994,416.284119,474944,13328.52,,,,,,
2018-08-01,441.5,441.825012,436.100006,440.5,415.082703,371454,32325.56,,,,,,
2018-07-31,439.375,439.975006,434.399994,435.200012,410.088501,371618,10917.34,,,,,,
2018-07-30,433.700012,433.899994,429.200012,431.674988,406.766846,317888,4544.83,,,,,,
2018-07-27,430.100006,430.75,421.125,422.200012,397.838562,914780,3821.97,,,,,,
2018-07-26,424.149994,426.350006,418.125,419.475006,395.270844,336984,9565.1,,,,,,
2018-07-25,419.5,430.924988,419.5,429.325012,404.55246,480950,5596.44,,,,,,
2018-07-24,431.674988,432.350006,422.549988,427.274994,402.620819,749778,5607.3,,,,,,
2018-07-23,437,448.350006,431.149994,446.825012,421.042694,1301526,5645.48,,,,,,
2018-07-20,448.575012,454.174988,445.25,447.700012,421.867249,942334,7143.47,,,,,,
2018-07-19,447.575012,452.25,447.424988,448.075012,422.220642,404856,9934.06,,,,,,
2018-07-18,447.5,448.700012,441,443.850006,418.23941,462136,8021.22,,,,,,
2018-07-17,444,446.524994,438.700012,439.350006,413.998993,397056,7794.77,,,,,,
2018-07-16,441,444.700012,438,442.700012,417.155792,497124,8566.75,,,,,,
2018-07-13,443.049988,449,443.049988,447.399994,421.584564,385694,8804.57,,,,,,
2018-07-12,448.375,449,443.600006,444.350006,418.710571,258544,6045.37,,,,,,
2018-07-11,445,447.899994,435.5,437.674988,412.420654,381948,3811.57,,,,,,
2018-07-10,435.100006,436.725006,428.200012,432.5,407.54425,560120,3532.63,,,,,,
2018-07-09,432,432,425.674988,427.450012,402.785706,474758,6168.1,,,,,,
2018-07-06,427.75,429.875,420.100006,421.075012,396.778534,600614,5443.53,,,,,,
2018-07-05,422.700012,428.25,422.299988,424.125,399.652527,433430,6459.01,,,,,,
2018-07-04,425,426.549988,422.475006,425.274994,400.736206,458220,9999.82,,,,,,
2018-07-03,424.225006,437.350006,424.225006,428.450012,403.727997,858692,18483.41,,,,,,
2018-07-02,432.549988,440.774994,432.549988,439.5,414.140381,636082,9740.9,,,,,,
2018-06-29,438.674988,442.399994,436.399994,440.549988,415.129791,454820,5519.02,,,,,,
2018-06-28,440,447.450012,440,442.700012,417.155792,551074,11917.5,,,,,,
2018-06-27,444.850006,445.975006,441,442.575012,417.037933,358420,5905.05,,,,,,
2018-06-26,444.5,448.399994,440.375,442.274994,416.755249,601972,5886.61,,,,,,
2018-06-25,442.274994,444.424988,433.100006,434.75,409.664459,777552,5563.82,,,,,,
2018-06-22,436.625,437.399994,431.424988,432.024994,407.096649,421686,6442.71,,,,,,
2018-06-21,431.299988,437.850006,429.5,436.100006,410.936554,433324,7806.4,,,,,,
2018-06-20,430.5,435.5,430.5,433.024994,408.039001,342378,8755.18,,,,,,
2018-06-19,431.600006,437.25,431.174988,433.5,408.486572,449908,16640.21,,,,,,
2018-06-18,428.350006,430.274994,420.049988,421.399994,397.084747,470810,4214.24,,,,,,
2018-06-15,423,427.5,422.100006,422.899994,398.498169,331032,8614.03,,,,,,
2018-06-14,425.5,426,417.549988,418.375,394.234253,357444,10067.32,,,,,,
2018-06-13,415.950012,417.100006,411.5,412.850006,389.028107,468840,3311.87,,,,,,
2018-06-12,414.5,416.899994,413.549988,415.424988,391.454559,366168,3209.4,,,,,,
2018-06-11,414.5,414.700012,410,410.649994,386.955048,265444,9470.3,,,,,,
2018-06-08,407.5,413.125,406.625,411,387.284882,422302,2945.64,,,,,,
2018-06-07,411.5,411.5,404,408.075012,384.528656,583400,4075.26,,,,,,
2018-06-06,410.075012,412,404.5,407.924988,384.387268,482688,5408.38,,,,,,
2018-06-05,412.299988,412.299988,405.700012,407.149994,383.656982,459280,11030.56,,,,,,
2018-06-04,408,412.799988,405.950012,410.799988,387.096375,367738,4706.54,,,,,,
2018-06-01,411.825012,412.125,401.5,402.75,379.510895,582152,6920.49,,,,,,
2018-05-31,403.5,410.924988,403.5,408.725006,385.141144,500448,9239.62,,,,,,
2018-05-30,409,409.375,402.875,403.725006,380.429626,317588,10876.9,,,,,,
2018-05-29,405.174988,411.450012,404.5,410.75,387.049255,342322,5803.91,,,,,,
2018-05-28,410.450012,411.075012,403.799988,405.725006,382.31424,348454,6862.75,,,,,,
2018-05-25,404.850006,408.950012,404.5,406.375,382.926727,885410,5324.08,,,,,,
2018-05-24,406.799988,409.975006,405.25,406.274994,382.832489,271648,7380.24,,,,,,
2018-05-23,405.5,406.875,401.700012,402.674988,379.440216,372990,10726.5,,,,,,
2018-05-22,404,407.975006,403.100006,405.649994,382.24353,322046,7874.05,,,,,,
2018-05-21,405,407.25,402.875,406.200012,382.76181,354698,7762.71,,,,,,
2018-05-18,407.274994,408.125,403.899994,405.200012,381.81955,321966,8103.65,,,,,,
2018-05-17,406.375,408.25,404.125,405.274994,381.890198,336078,17573.66,,,,,,
2018-05-16,405.975006,407,397,399.625,376.566193,658074,15295.87,,,,,,
2018-05-15,400,403,399,401.75,378.568604,490460,23074.68,,,,,,
2018-05-14,402,408.274994,401.5,407.299988,383.79837,574354,43913.37,,,,,,
2018-05-11,407.950012,408.924988,402.5,403.450012,380.170532,386880,5685.22,,,,,,
2018-05-10,404.674988,412.200012,404.674988,411,387.284882,512000,4157.17,,,,,,
2018-05-09,412.5,436.899994,412.5,434.5,409.428864,1584464,5311,,,,,,
2018-05-08,432.350006,451.200012,431.5,442.899994,417.344208,1848550,4998.87,,,,,,
2018-05-07,442.350006,443.950012,436.299988,437.475006,412.232239,528612,5387.46,,,,,,
2018-05-04,436.575012,441.174988,433.549988,435.575012,410.441895,395638,4014.1,,,,,,
2018-05-03,437.024994,447.399994,436.950012,439.549988,414.187469,1124110,7355.63,,,,,,
2018-05-02,436,444.950012,434.875,443.049988,417.485565,480070,5479.6,,,,,,
2018-04-30,445,454.399994,444.399994,447.674988,421.843628,1003306,9025.87,,,,,,
2018-04-27,449.5,454.950012,447.774994,451.075012,425.047516,566328,5443.94,,,,,,
2018-04-26,451.299988,453.350006,449,452.850006,426.720062,553234,14401.35,,,,,,
2018-04-25,453.125,456.850006,441.274994,442.875,417.320648,670364,13808.09,,,,,,
2018-04-24,null,null,null,null,null,null,6075.2,,,,,,
2018-04-23,446,454,446,452.299988,426.201782,705770,4794.16,,,,,,
2018-04-20,439.5,441.475006,436.299988,439.325012,413.975464,1120826,7225.36,,,,,,
2018-04-19,440.899994,451.325012,440.899994,445.100006,419.417267,736266,6966.56,,,,,,
2018-04-18,447.5,452.225006,446.375,451.075012,425.047516,2144402,13416.32,,,,,,
2018-04-17,449.799988,459.649994,449.799988,457.075012,430.701294,968478,16355.69,,,,,,
2018-04-16,458.625,469.649994,457.049988,464.75,437.93335,815048,8371.24,,,,,,
2018-04-13,467.524994,472.174988,465.049988,470.575012,443.422302,995294,6024.34,,,,,,
2018-04-12,472.5,479.899994,469.274994,478.475006,450.866486,999112,5896.21,,,,,,
2018-04-11,477.799988,481.100006,470.375,475.975006,448.510742,490214,5454.47,,,,,,
2018-04-10,475.075012,476.299988,471.049988,472.100006,444.859344,483220,6065.36,,,,,,
2018-04-09,472,477.450012,467.450012,472.024994,444.788666,211360,12889.29,,,,,,
2018-04-06,468.399994,482.424988,468.399994,480.549988,452.821716,529026,5047.58,,,,,,
2018-04-05,480.600006,486.450012,480.600006,484.399994,456.449585,1229330,7260.79,,,,,,
2018-04-04,483.399994,485.299988,475.149994,476.424988,448.934753,530438,8975.77,,,,,,
2018-04-03,476.875,476.875,468.475006,474.25,446.885284,1943098,7162.95,,,,,,
2018-04-02,470.100006,479.5,469.100006,470.524994,443.375214,451072,17918.02,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
